Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
787719,"The New Market Wizards: Conversations with America's Top Traders  (Market Wizards, #2)",Jack D. Schwager,"Schwager, Jack D.",,"=""0887306675""","=""9780887306679""",0,4.25,Harper Business,Paperback,512,1994,1992,,2025/03/14,to-read,to-read (#128),to-read,,,,0,0
14185,The Three Stigmata of Palmer Eldritch,Philip K. Dick,"Dick, Philip K.",,"=""1407247425""","=""9781407247427""",0,4.01,Gollancz,Paperback,231,2010,1965,,2025/03/14,to-read,to-read (#127),to-read,,,,0,0
10644930,11/22/63,Stephen        King,"King, Stephen",,"=""1451627289""","=""9781451627282""",0,4.35,Scribner,Hardcover,849,2011,2011,,2025/03/12,to-read,to-read (#126),to-read,,,,0,0
25499718,"Children of Time (Children of Time, #1)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""1447273281""","=""9781447273288""",0,4.30,PanMacmillan,Hardcover,608,2015,2015,,2025/03/12,to-read,to-read (#125),to-read,,,,0,0
13,"The Ultimate Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams,"Adams, Douglas",,"=""0345453743""","=""9780345453747""",0,4.38,Del Rey Books,Paperback,815,2002,1996,,2025/03/12,to-read,to-read (#124),to-read,,,,0,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2025/03/12,to-read,to-read (#123),to-read,,,,0,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",0,3.70,Penguin Books ,Paperback,182,1999,1954,,2025/03/12,to-read,to-read (#122),to-read,,,,0,0
6088007,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",Jack Womack,"=""""","=""""",0,3.89,Ace,Kindle Edition,268,2018,1984,,2025/03/12,to-read,to-read (#121),to-read,,,,0,0
216363,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,"=""0679740678""","=""9780679740674""",0,3.59,Vintage,Paperback,259,1992,1962,,2025/03/06,to-read,to-read (#120),to-read,,,,0,0
33311863,American War,Omar El Akkad,"Akkad, Omar El",,"=""""","=""""",0,3.80,Knopf,ebook,384,2017,2017,,2025/03/06,to-read,to-read (#119),to-read,,,,0,0
6690798,"The Passage (The Passage, #1)",Justin Cronin,"Cronin, Justin",,"=""0345504968""","=""9780345504968""",0,4.05,Ballantine Books,Hardcover,773,2010,2010,,2025/03/06,to-read,to-read (#118),to-read,,,,0,0
33369264,Blackout: A Techno-Thriller,Marc Elsberg,"Elsberg, Marc",,"=""1492654418""","=""9781492654414""",0,4.00,Sourcebooks Landmark,Hardcover,316,2017,2012,,2025/03/06,to-read,to-read (#117),to-read,,,,0,0
13330370,"The Last Policeman (The Last Policeman, #1)",Ben H. Winters,"Winters, Ben H.",,"=""1594745765""","=""9781594745768""",0,3.77,Quirk Books,Paperback,316,2012,2012,,2025/03/06,to-read,to-read (#116),to-read,,,,0,0
11557,Swan Song,Robert McCammon,"McCammon, Robert",,"=""0671741039""","=""9780671741037""",0,4.30,Pocket Books,Mass Market Paperback,956,1987,1987,,2025/03/06,to-read,to-read (#115),to-read,,,,0,0
17848897,Algorithmic Trading: Winning Strategies and Their Rationale,Ernest P. Chan,"Chan, Ernest P.",,"=""1118746910""","=""9781118746912""",3,3.85,Wiley,Paperback,224,2013,2013,2025/03/06,2025/03/02,"non-fiction, business-finance","non-fiction (#34), business-finance (#9)",read,,,,1,0
4977694,Quantitative Trading: How to Build Your Own Algorithmic Trading Business,Ernest P. Chan,"Chan, Ernest P.",,"=""0470284889""","=""9780470284889""",4,3.75,John Wiley & Sons Inc,Hardcover,181,2008,2008,2025/03/03,2025/03/02,"business-finance, non-fiction","business-finance (#8), non-fiction (#33)",read,,,,1,0
966769,"Market Wizards: Interviews with Top Traders (Market Wizards, #1)",Jack D. Schwager,"Schwager, Jack D.",,"=""0887306101""","=""9780887306105""",0,4.27,Harperbusiness,Paperback,480,1993,1989,,2025/03/02,to-read,to-read (#114),to-read,,,,0,0
369708,The Alchemy of Finance (Wiley Investment Classics),George Soros,"Soros, George",Paul A. Volcker,"=""0471445495""","=""9780471445494""",0,3.74,Wiley,Paperback,416,2015,1987,,2025/03/02,to-read,to-read (#113),to-read,,,,0,0
204689,Dynamic Hedging: Managing Vanilla and Exotic Options,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0471152803""","=""9780471152804""",0,4.03,Wiley,Hardcover,528,1997,1996,,2025/02/16,to-read,to-read (#112),to-read,,,,0,0
6800644,Inside the Black Box: The Simple Truth About Quantitative Trading (Wiley Finance),Rishi K. Narang,"Narang, Rishi K.",,"=""0470432063""","=""9780470432068""",0,3.73,John Wiley & Sons Inc,Hardcover,224,2009,2009,,2025/02/16,to-read,to-read (#111),to-read,,,,0,0
13356644,The Physics of Wall Street: A Brief History of Predicting the Unpredictable,James Owen Weatherall,"Weatherall, James Owen",,"=""0547317271""","=""9780547317274""",0,3.86,Mariner Books,Hardcover,286,2013,2013,,2025/02/16,to-read,to-read (#110),to-read,,,,0,0
55723020,Dopamine Nation: Finding Balance in the Age of Indulgence,Anna Lembke,"Lembke, Anna",,"=""1524746738""","=""9781524746735""",0,3.89,Dutton Books,ebook,304,2021,2021,,2025/01/29,to-read,to-read (#109),to-read,,,,0,0
18423,The Left Hand of Darkness,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.10,Ace,Paperback,304,2000,1969,,2025/01/27,to-read,to-read (#108),to-read,,,,0,0
23168817,"The Dark Forest (Remembrance of Earth’s Past, #2)",Liu Cixin,"Cixin, Liu",Joel Martinsen,"=""""","=""""",5,4.40,Tor Books,Hardcover,512,2015,2008,2025/01/24,2025/01/10,"aaa-books, fiction, sci-fi","aaa-books (#20), fiction (#22), sci-fi (#12)",read,,,,1,0
41817486,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,"=""0393341763""","=""9780393341768""",0,4.00,W. W. Norton & Company,Paperback,240,2019,1962,,2025/01/24,to-read,to-read (#107),to-read,,,,0,0
13554058,The Wandering Earth,Liu Cixin,"Cixin, Liu",Holger Nahm,"=""""","=""""",0,4.14,"Beijing Guomi Digital Technology Co., Ltd.",Kindle Edition,45,2012,2000,,2025/01/23,to-read,to-read (#106),to-read,,,,0,0
11099729,Star Wars: Darth Plagueis,James Luceno,"Luceno, James",,"=""034551128X""","=""9780345511287""",0,4.19,"LucasBooks/Del Rey Books/Ballantine Books/Random House, Inc.",Hardcover,379,2012,2012,,2025/01/13,to-read,to-read (#105),to-read,,,,0,0
58709846,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""""","=""""",5,4.08,Tor Books,Kindle Edition,400,2021,2006,2025/01/04,2024/12/29,"aaa-books, fiction, sci-fi","aaa-books (#19), fiction (#21), sci-fi (#11)",read,,,,1,0
19161852,The Fifth Season (The Broken Earth #1),N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",0,4.29,Orbit,Paperback,468,2015,2015,,2024/12/22,to-read,to-read (#104),to-read,,,,0,0
38315,Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets (Incerto),Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0812975219""","=""9780812975215""",0,4.08,Random House Trade Paperbacks,Paperback,368,2005,2001,,2024/12/20,to-read,to-read (#103),to-read,,,,0,0
13530973,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""1400067820""","=""9781400067824""",0,4.09,Random House,Hardcover,426,2012,2012,,2024/12/20,to-read,to-read (#101),to-read,,,,0,0
53145152,2061: Odyssey Three (Space Odyssey #3),Arthur C. Clarke,"Clarke, Arthur C.",,"=""0795324863""","=""9780795324864""",4,3.62,RosettaBooks,Kindle Edition,218,2012,1987,2024/12/02,2024/12/02,"fiction, sci-fi","fiction (#19), sci-fi (#9)",read,,,,1,0
13453029,"Wool Omnibus (Silo, #1)",Hugh Howey,"Howey, Hugh",,"=""""","=""""",0,4.23,Broad Reach Publishing,Paperback,509,2012,2012,,2024/12/01,to-read,to-read (#100),to-read,,,,0,0
50980081,2010: Odyssey Two (Space Odyssey #2),Arthur C. Clarke,"Clarke, Arthur C.",,"=""0795324839""","=""9780795324833""",5,3.95,RosettaBooks,Kindle Edition,261,2012,1982,2024/11/27,2024/11/27,"aaa-books, fiction, sci-fi","aaa-books (#18), fiction (#18), sci-fi (#8)",read,,,,1,0
46026742,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,"=""""","=""""",5,4.18,Orbit,Kindle Edition,258,2018,1968,2024/11/24,2024/11/17,"aaa-books, fiction, sci-fi","aaa-books (#17), fiction (#17), sci-fi (#7)",read,,,,1,0
6025160,Lords of Finance: The Bankers Who Broke the World,Liaquat Ahamed,"Ahamed, Liaquat",,"=""159420182X""","=""9781594201820""",0,4.03,Penguin Press,Hardcover,564,2009,2009,,2022/11/20,"to-read, incomplete","to-read (#13), incomplete (#7)",to-read,,,,0,0
70561,The Gulag Archipelago 1918–1956 (Abridged),Aleksandr Solzhenitsyn,"Solzhenitsyn, Aleksandr",Edward E. Ericson Jr.,"=""0060007761""","=""9780060007768""",0,4.33,HarperCollins,Paperback,512,2002,1973,,2023/03/04,"to-read, incomplete","to-read (#29), incomplete (#6)",to-read,,,,0,0
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.19,Harper,ebook,450,2017,2015,,2024/11/20,"to-read, incomplete","to-read (#99), incomplete (#5)",to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.34,Vintage,Paperback,512,2015,2011,,2024/11/20,"to-read, incomplete","to-read (#98), incomplete (#4)",to-read,,,,0,0
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Eleanor Roosevelt, Otto H. Frank, Mirjam Pressler, Barbara Mooyaart-Doubleday, Γιάννης Θωμόπουλος, Susan Massotty","=""""","=""""",0,4.20,Bantam,Mass Market Paperback,283,1993,1947,,2023/06/08,"to-read, incomplete","to-read (#43), incomplete (#3)",to-read,,,,0,0
4978,"Wolves of the Calla (The Dark Tower, #5)",Stephen        King,"King, Stephen",Bernie Wrightson,"=""141651693X""","=""9781416516934""",0,4.20,Pocket Books,Mass Market Paperback,960,2006,2003,,2024/01/06,"to-read, incomplete","to-read (#97), incomplete (#2)",to-read,,,,1,0
216921525,Catch-22,Joseph Heller,"Heller, Joseph",,"=""1068859695""","=""9781068859694""",0,3.99,Horizon Ridge Publishing,Kindle Edition,601,2024,1961,,2023/12/22,"to-read, incomplete","to-read (#96), incomplete (#1)",to-read,,,,1,0
134666822,Elon Musk,Walter Isaacson,"Isaacson, Walter",,"=""""","=""""",5,4.33,Simon & Schuster UK,Kindle Edition,688,2023,2023,2024/11/20,2024/01/09,"biography, non-fiction","biography (#8), non-fiction (#32)",read,,,,1,0
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",0,4.30,Houghton Mifflin,Paperback,366,2002,1937,,2024/11/05,to-read,to-read (#95),to-read,,,,0,0
11281904,The Shining,Stephen        King,"King, Stephen",,"=""""","=""""",4,4.28,Hodder,ebook,674,2007,1977,2024/10/06,2023/12/19,fiction,fiction (#16),read,,,,1,0
62291,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",5,4.55,Bantam,Mass Market Paperback,1177,2003,2000,2023/11/20,2023/09/13,"fiction, fantasy, aaa-books","fiction (#3), fantasy (#3), aaa-books (#2)",read,,,,1,0
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",5,4.42,Random House Worlds,Paperback,1009,2002,1998,2023/10/18,2023/09/13,"fantasy, fiction","fantasy (#4), fiction (#7)",read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",5,4.45,Bantam,Mass Market Paperback,835,2005,1996,2023/09/13,2023/08/27,"aaa-books, fiction, fantasy","aaa-books (#3), fiction (#8), fantasy (#5)",read,,,,1,0
75404576,'Salem's Lot,Stephen        King,"King, Stephen",,"=""""","=""""",4,4.10,Hodder & Stoughton,Kindle Edition,470,2008,1975,2024/05/19,2024/04/23,"fantasy, fiction","fantasy (#9), fiction (#15)",read,,,,1,0
56019043,Beyond Order: 12 More Rules For Life,Jordan B. Peterson,"Peterson, Jordan B.",,"=""0593084640""","=""9780593084649""",0,4.14,Portfolio,Hardcover,382,2021,2021,,2023/04/05,to-read,to-read (#40),to-read,,,,0,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",5,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,2024/07/25,2022/09/06,"aaa-books, non-fiction, psychology-philosophy","aaa-books (#16), non-fiction (#31), psychology-philosophy (#8)",read,,,,1,0
52054094,Steve Jobs,Walter Isaacson,"Isaacson, Walter",,"=""""","=""""",5,4.15,"Little, Brown",Kindle Edition,568,2019,2011,2024/07/15,2023/10/18,"aaa-books, biography, non-fiction","aaa-books (#15), biography (#7), non-fiction (#30)",read,,,,1,0
8664353,"Unbroken: A World War II Story of Survival, Resilience and Redemption",Laura Hillenbrand,"Hillenbrand, Laura",,"=""1400064163""","=""9781400064168""",0,4.39,Random House,Hardcover,475,2010,2010,,2024/06/07,to-read,to-read (#94),to-read,,,,0,0
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",4,4.15,Crown Currency,Hardcover,195,2014,2014,2024/06/02,2023/06/26,"business-finance, non-fiction","business-finance (#7), non-fiction (#29)",read,,,,1,0
830502,It,Stephen        King,"King, Stephen",,"=""0450411435""","=""9780450411434""",0,4.24,New English Library,Paperback,1184,1987,1986,,2024/05/19,to-read,to-read (#93),to-read,,,,0,0
53424992,The 5am Club,Robin Sharma,"Sharma, Robin",,"=""""","=""""",0,3.68,,Paperback,314,,2018,,2024/05/07,to-read,to-read (#92),to-read,,,,0,0
89717,The Haunting of Hill House,Shirley Jackson,"Jackson, Shirley",Laura Miller,"=""0143039989""","=""9780143039983""",0,3.81,Penguin Classics,Paperback,182,2006,1959,,2024/04/28,to-read,to-read (#91),to-read,,,,0,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",5,4.33,Avery,Kindle Edition,319,2018,2018,2024/04/25,2023/06/08,"non-fiction, psychology-philosophy","non-fiction (#28), psychology-philosophy (#7)",read,,,,1,0
36204378,The Book of Why: The New Science of Cause and Effect,Judea Pearl,"Pearl, Judea",Dana Mackenzie,"=""046509760X""","=""9780465097609""",0,3.94,Basic Books,Hardcover,432,2018,2018,,2024/04/21,to-read,to-read (#90),to-read,,,,0,0
199017130,The Diary of a CEO: The 33 Laws of Business and Life,Steven Bartlett,"Bartlett, Steven",,"=""0593715837""","=""9780593715833""",0,4.17,Portfolio,Hardcover,368,2023,,,2024/04/06,to-read,to-read (#89),to-read,,,,0,0
11144099,"Wizard and Glass (The Dark Tower, #4)",Stephen        King,"King, Stephen",,"=""1848941129""","=""9781529399226""",5,4.27,,Kindle Edition,728,2003,1997,2024/04/01,2024/01/06,"aaa-books, fantasy, sci-fi, fiction","aaa-books (#14), fantasy (#6), sci-fi (#6), fiction (#14)",read,,,,1,0
43615,"The Gunslinger (The Dark Tower, #1)",Stephen        King,"King, Stephen",,"=""1501143514""","=""9781501143519""",4,3.91,Plume,Paperback,231,2003,1982,2023/12/29,2023/12/19,"fiction, sci-fi, fantasy","fiction (#10), sci-fi (#2), fantasy (#8)",read,,,,1,0
34084,"The Waste Lands (The Dark Tower, #3)",Stephen        King,"King, Stephen",Ned Dameron,"=""0670032565""","=""9780670032563""",5,4.25,Viking Adult,Hardcover,422,2003,1991,2024/01/09,2024/01/06,"sci-fi, fiction, fantasy","sci-fi (#4), fiction (#12), fantasy (#7)",read,,,,1,0
34452,"Many Lives, Many Masters: The True Story of a Prominent Psychiatrist, His Young Patient, and the Past Life Therapy That Changed Both Their Lives",Brian L. Weiss,"Weiss, Brian L.",,"=""0446520594""","=""9780446520591""",0,4.17,Grand Central Publishing,Hardcover,224,1996,1988,,2024/03/31,to-read,to-read (#88),to-read,,,,0,0
87591651,The Stand,Stephen        King,"King, Stephen",Grover Gardner,"=""""","=""""",5,4.35,BBC Audio,Audiobook,,2021,1978,2024/02/26,2024/01/09,"aaa-books, fiction, sci-fi","aaa-books (#13), fiction (#13), sci-fi (#5)",read,,,,1,0
54114950,Too Much and Never Enough: How My Family Created the World's Most Dangerous Man,Mary L. Trump,"Trump, Mary L.",,"=""1982141484""","=""9781982141486""",0,3.82,Simon & Schuster,Kindle Edition,236,2020,2020,,2024/02/22,to-read,to-read (#87),to-read,,,,0,0
42389,"Band of Brothers: E Company, 506th Regiment, 101st Airborne from Normandy to Hitler's Eagle's Nest",Stephen E. Ambrose,"Ambrose, Stephen E.",,"=""0743464117""","=""9780743464116""",0,4.44,Simon & Schuster; Media Tie-In edition,Paperback,432,2002,1992,,2024/01/30,to-read,to-read (#86),to-read,,,,0,0
54798175,Later,Stephen        King,"King, Stephen",,"=""""","=""""",0,3.96,Hard Case Crime,Kindle Edition,248,2021,2021,,2024/01/11,to-read,to-read (#85),to-read,,,,0,0
53138083,"Working Backwards: Insights, Stories, and Secrets from Inside Amazon",Colin Bryar,"Bryar, Colin",Bill Carr,"=""1250267595""","=""9781250267597""",0,4.20,St. Martin's Press,Hardcover,304,2021,2021,,2024/01/09,to-read,to-read (#84),to-read,,,,0,0
5094,"The Drawing of the Three (The Dark Tower, #2)",Stephen        King,"King, Stephen",,"=""0451210859""","=""9780451210852""",5,4.24,Signet,Paperback,463,2003,1987,2024/01/06,2024/01/03,"fiction, sci-fi","fiction (#11), sci-fi (#3)",read,,,,1,0
18775247,"Mr. Mercedes (Bill Hodges Trilogy, #1)",Stephen        King,"King, Stephen",,"=""1476754454""","=""9781476754451""",4,4.04,Scribner,Hardcover,437,2014,2014,2023/12/19,2023/07/03,"thriller, fiction","thriller (#3), fiction (#9)",read,,,,1,0
5091,"The Dark Tower (The Dark Tower, #7)",Stephen        King,"King, Stephen",Michael   Whelan,"=""""","=""""",0,4.29,Pocket Books,Mass Market Paperback,1050,2006,2004,,2024/01/06,to-read,to-read (#82),to-read,,,,0,0
5093,"Song of Susannah (The Dark Tower, #6)",Stephen        King,"King, Stephen",Darrel Anderson,"=""1416521496""","=""9781416521495""",0,4.00,Pocket Books,Mass Market Paperback,544,2006,2004,,2024/01/06,to-read,to-read (#81),to-read,,,,0,0
61714633,"The Wager: A Tale of Shipwreck, Mutiny and Murder",David Grann,"Grann, David",,"=""0385534264""","=""9780385534260""",0,4.17,Doubleday,Hardcover,352,2023,2023,,2023/12/22,to-read,to-read (#80),to-read,,,,0,0
65916344,"Holly (Holly Gibney, #3)",Stephen        King,"King, Stephen",,"=""1668016133""","=""9781668016138""",0,4.07,Scribner,Hardcover,449,2023,2023,,2023/12/22,to-read,to-read (#79),to-read,,,,0,0
193388249,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,"Grann, David",,"=""0593470834""","=""9780593470831""",0,4.14,Vintage,Paperback,338,2023,2017,,2023/12/22,to-read,to-read (#78),to-read,,,,0,0
397483,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",Erik Larson,"Larson, Erik",,"=""0609608444""","=""9780609608449""",0,4.00,Crown Publishers,Hardcover,464,2003,2003,,2023/12/22,to-read,to-read (#77),to-read,,,,0,0
6870,Enduring Love,Ian McEwan,"McEwan, Ian",,"=""0099481243""","=""9780099481249""",0,3.65,Vintage Books,Paperback,245,2006,1997,,2023/12/22,to-read,to-read (#76),to-read,,,,0,0
343,Perfume: The Story of a Murderer,Patrick Süskind,"Süskind, Patrick",John E. Woods,"=""""","=""""",0,4.04,Penguin Books,Paperback,263,1987,1985,,2023/12/22,to-read,to-read (#75),to-read,,,,0,0
6867,Atonement,Ian McEwan,"McEwan, Ian",,"=""038572179X""","=""9780385721790""",0,3.95,Anchor Books,Paperback,351,2003,2001,,2023/12/22,to-read,to-read (#74),to-read,,,,0,0
39662,Different Seasons,Stephen        King,"King, Stephen",,"=""0751514624""","=""9780751514629""",0,4.36,Warner Books,Mass Market Paperback,560,1995,1982,,2023/12/19,to-read,to-read (#73),to-read,,,,0,0
11566,The Green Mile,Stephen        King,"King, Stephen",,"=""0451933028""","=""9780451933027""",0,4.49,Penguin Signet,Paperback,592,1996,1996,,2023/12/19,to-read,to-read (#72),to-read,,,,0,0
10614,Misery,Stephen        King,"King, Stephen",,"=""0450417395""","=""9780450417399""",0,4.23,New English Library,Paperback,370,1992,1987,,2023/12/19,to-read,to-read (#71),to-read,,,,0,0
23492589,"Finders Keepers (Bill Hodges Trilogy, #2)",Stephen        King,"King, Stephen",,"=""1501100076""","=""9781501100079""",0,4.07,Scribner,Hardcover,434,2015,2015,,2023/12/19,to-read,to-read (#70),to-read,,,,0,0
43933,Tell No One,Harlan Coben,"Coben, Harlan",,"=""0440236703""","=""9780440236702""",5,4.06,Dell Publishing Company,Mass Market Paperback,370,2009,2001,,2022/09/06,"fiction, thriller","fiction (#2), thriller (#2)",read,,,,1,0
33128934,"Stillhouse Lake (Stillhouse Lake, #1)",Rachel Caine,"Caine, Rachel",,"=""1477821554""","=""9781477821558""",4,4.11,Thomas & Mercer,Kindle Edition,301,2017,2017,,2022/09/06,"fiction, thriller","fiction (#1), thriller (#1)",read,,,,1,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""9798804636129""",3,3.87,Harper,Paperback,212,2016,2016,,2022/11/20,"psychology-philosophy, non-fiction","psychology-philosophy (#3), non-fiction (#10)",read,,,,1,0
26893229,Modern Card Counting: Blackjack,Patrick Linsenmeyer,"Linsenmeyer, Patrick",,"=""0692524800""","=""9780692524800""",4,4.29,Williams International Publishing,Paperback,109,2015,2015,2023/01/07,2023/01/01,"software-maths-science, non-fiction","software-maths-science (#1), non-fiction (#7)",read,,,,1,0
50125990,The Stellenbosch Mafia: Inside the Billionaire’s Club,Pieter Du Toit,"Toit, Pieter Du",,"=""1868429199""","=""9781868429196""",4,3.68,Jonathan Ball,Kindle Edition,240,2019,2019,2023/07/07,2023/06/13,"non-fiction, business-finance","non-fiction (#2), business-finance (#6)",read,,,,1,0
13497,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",4,4.17,Bantam Books,Mass Market Paperback,1060,2011,2005,2023/12/04,2023/09/13,"fantasy, fiction","fantasy (#2), fiction (#6)",read,,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",0,4.03,Vintage International,Paperback,123,1989,1942,,2023/12/11,to-read,to-read (#69),to-read,,,,0,0
117833,The Master and Margarita,Mikhail Bulgakov,"Bulgakov, Mikhail","Diana Lewis Burgin, Katherine Tiernan O'Connor, Ellendea Proffer, Hans Fronius, Михаил Афанасьевич Булгаков","=""0679760806""","=""9780679760801""",0,4.28,Vintage International,Paperback,372,1996,1967,,2023/12/11,to-read,to-read (#68),to-read,,,,0,0
35031085,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",Charlotte  Gordon,"=""0143131842""","=""9780143131847""",0,3.89,Penguin Classics,Paperback,260,2018,1818,,2023/12/11,to-read,to-read (#67),to-read,,,,0,0
95784,The Rape of Nanking: The Forgotten Holocaust of World War II,Iris Chang,"Chang, Iris",,"=""0140277447""","=""9780140277449""",0,4.25,Penguin Books,Paperback,290,1998,1997,,2023/12/04,to-read,to-read (#66),to-read,,,,0,0
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",Abraham   Verghese,"=""0812988418""","=""9780812988413""",0,4.41,Random House,Kindle Edition,208,2016,2016,,2023/12/04,to-read,to-read (#65),to-read,,,,0,0
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",0,4.31,Scribner,Hardcover,531,2014,2014,,2023/12/01,to-read,to-read (#64),to-read,,,,0,0
21413662,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,"=""0544272994""","=""9780544272996""",0,4.14,Dey Street Books,Hardcover,303,2014,2014,,2023/11/12,to-read,to-read (#63),to-read,,,,0,0
18635622,"A Knight of the Seven Kingdoms (The Tales of Dunk and Egg, #1-3)",George R.R. Martin,"Martin, George R.R.",Gary Gianni,"=""0345533488""","=""9780345533487""",0,4.25,Bantam Books,Hardcover,368,2015,2015,,2023/10/17,to-read,to-read (#62),to-read,,,,0,0
39943621,"Fire & Blood (A Targaryen History, #1)",George R.R. Martin,"Martin, George R.R.",Doug Wheatley,"=""152479628X""","=""9781524796280""",0,4.05,Random House Worlds,Hardcover,706,2018,2018,,2023/10/17,to-read,to-read (#61),to-read,,,,0,0
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",0,4.22,Crown,Paperback,544,2004,2003,,2023/10/16,to-read,to-read (#60),to-read,,,,0,0
7170627,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",0,4.34,Scribner,Hardcover,472,2010,2010,,2023/10/16,to-read,to-read (#59),to-read,,,,0,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""0743273567""","=""9780743273565""",0,3.93,Scribner,Paperback,180,1925,1925,,2023/09/26,to-read,to-read (#58),to-read,,,,0,0
39999,The Boy in the Striped Pajamas,John Boyne,"Boyne, John",,"=""0385751079""","=""9780385751070""",0,4.16,David Fickling Books,Hardcover,224,2006,2006,,2023/09/26,to-read,to-read (#57),to-read,,,,0,0
40057409,Robin: The Definitive Biography of Robin Williams,Dave Itzkoff,"Itzkoff, Dave",,"=""0283072326""","=""9780283072321""",0,4.12,Sidgwick & Jackson,Paperback,528,2018,2018,,2023/09/16,to-read,to-read (#56),to-read,,,,0,0
40718726,Genghis Khan and the Making of the Modern World,Jack Weatherford,"Weatherford, Jack",,"=""""","=""""",0,4.06,Broadway Books,Kindle Edition,352,2018,2004,,2023/09/16,to-read,to-read (#55),to-read,,,,0,0
24113,"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465026567""","=""9780465026562""",0,4.29,Basic Books,Paperback,777,1999,1979,,2023/08/09,to-read,to-read (#54),to-read,,,,0,0
25622873,Data and Goliath: The Hidden Battles to Collect Your Data and Control Your World,Bruce Schneier,"Schneier, Bruce",,"=""039335217X""","=""9780393352177""",0,4.00,W. W. Norton & Company,Paperback,427,2016,2015,,2023/08/09,to-read,to-read (#53),to-read,,,,0,0
